Room,What,Product brand/name,Price,Quantity,Comments,Image
Kitchen,Washing Up Liquid,Fairy Platinum Washing Up Liquid,£4.00,2 bottles,Concentrated formula,
Kitchen,Kitchen Cleaner,Method All-Purpose Cleaner,£3.50,2 bottles,"Natural, pleasant scent",
Kitchen,Sponges & Cloths,Spontex Sponge & Cloth Set,£8.00,1 pack,"Non-scratch, various types",
Kitchen,Rubber Gloves,Marigold Extra Life Kitchen Gloves,£3.00,2 pairs,Medium & Large sizes,
Kitchen,Bin Bags,Brabantia PerfectFit Bin Bags,£8.00,1 pack,Various sizes for kitchen bins,
Kitchen,Salt & Pepper Mills,Peugeot Paris u'Select Salt & Pepper Mill Set,£79.00,1 set,"Adjustable grind, lifetime guarantee",
Kitchen,Oil & Vinegar Bottles,Kilner Oil & Vinegar Bottle Set,£25.00,1 set,Glass with pour spouts,
Kitchen,Spice Rack,Joseph Joseph SpiceStore Carousel,£35.00,1,"Rotating, 20 spice jars",
Kitchen,Dish Rack,Joseph Joseph Extend Expandable Dish Rack,£65.00,1,"Expandable, integrated spout",
Kitchen,Kitchen Bin,Brabantia Bo Touch Bin 60L,£129.00,1,"Touch opening, fingerprint proof",
Kitchen,Step Bin (Small),Brabantia newIcon Step Bin 5L,£49.00,1,For food waste,
Kitchen,Kitchen Stool,IKEA BEKVÄM Step Stool,£15.00,1,"Solid beech, foldable",
Kitchen,Storage Containers,OXO Good Grips POP Container Set,£89.00,1 set,"Airtight, stackable",
Kitchen,Cling Film,Glad Press'n Seal Food Wrap,£5.00,2 rolls,Multi-purpose sealing,
Kitchen,Aluminum Foil,Reynolds Wrap Heavy Duty Aluminum Foil,£4.00,2 rolls,"Heavy duty, 30cm width",
Kitchen,Baking Paper,If You Care Parchment Paper,£3.00,2 rolls,"Unbleached, compostable",
Kitchen,Freezer Bags,Ziploc Freezer Bags Assorted Sizes,£8.00,1 pack,Various sizes,
Kitchen,Kitchen Roll,Plenty Kitchen Roll,£6.00,4 rolls,Super absorbent,
Kitchen,Dishwasher Tablets,Finish Quantum Ultimate Dishwasher Tablets,£15.00,1 pack,60 tablets,
Kitchen,Washing Up Liquid,Fairy Platinum Washing Up Liquid,£4.00,2 bottles,Concentrated formula,
Kitchen,Kitchen Cleaner,Method All-Purpose Cleaner,£3.50,2 bottles,"Natural, pleasant scent",
Kitchen,Sponges & Cloths,Spontex Sponge & Cloth Set,£8.00,1 pack,"Non-scratch, various types",
Kitchen,Rubber Gloves,Marigold Extra Life Kitchen Gloves,£3.00,2 pairs,Medium & Large sizes,
Kitchen,Bin Bags,Brabantia PerfectFit Bin Bags,£8.00,1 pack,Various sizes for kitchen bins,
Kitchen,Salt & Pepper Mills,Peugeot Paris u'Select Salt & Pepper Mill Set,£79.00,1 set,"Adjustable grind, lifetime guarantee",
Kitchen,Oil & Vinegar Bottles,Kilner Oil & Vinegar Bottle Set,£25.00,1 set,Glass with pour spouts,
Kitchen,Spice Rack,Joseph Joseph SpiceStore Carousel,£35.00,1,"Rotating, 20 spice jars",
Kitchen,Dish Rack,Joseph Joseph Extend Expandable Dish Rack,£65.00,1,"Expandable, integrated spout",
Kitchen,Kitchen Bin,Brabantia Bo Touch Bin 60L,£129.00,1,"Touch opening, fingerprint proof",
Kitchen,Step Bin (Small),Brabantia newIcon Step Bin 5L,£49.00,1,For food waste,
Kitchen,Kitchen Stool,IKEA BEKVÄM Step Stool,£15.00,1,"Solid beech, foldable",
Kitchen,Vinegrette,Leifheit Mezclador ,£10.00,,,
Bedroom - Main,Bed Frame,French-style upholstered bed,,1,"Cream/beige fabric, curved headboard, wooden legs",
Bedroom - Main,Mattress,Standard double/queen,,1,White bedding visible,
Bedroom - Main,Bedside Table,Wood nightstand with drawer,,1-2,"Natural wood finish, single drawer with knob",
Bedroom - Main,Accent Chair,Striped armchair,,1,"Blue and white striped upholstery, rolled arms",
Bedroom - Main,Accent Chair,Navy cocktail chair,,1,"Navy blue velvet, wingback style, wooden legs",
Bedroom - Main,Throw Pillows,Navy velvet cushions,,2-3,Navy blue velvet with white piping,
Bedroom - Main,Bedding,White duvet set,,1,Crisp white linens,
Bedroom - Main,Throw Pillow,Dark accent pillow,,1,Charcoal/dark gray decorative pillow,
Bedroom - Main,Wardrobe,Built-in wardrobe,,1,"White painted, panel doors",
Bedroom - Main,Decorative Items,White ceramic pieces,,2,Bowl and decorative object on nightstand,
Bedroom - Main,Reading Material,Books/magazines,,Several,Placed on bed,
Bedroom - Main,Flooring,Herringbone wood floor,,N/A,Parquet pattern visible,
Bedroom - Main,Bookshelf,Dark wood shelving unit,,1,Visible behind striped chair,
